item_name,category,unit
onion,Vegetable,kg
tomato,Vegetable,kg
potato,Vegetable,kg
carrot,Vegetable,kg
beans,Vegetable,kg
brinjal,Vegetable,kg
banana,Fruit,dozen
apple,Fruit,kg
mango,Fruit,piece
milk,Dairy,litre
curd,Dairy,kg
paneer,Dairy,kg
butter,Dairy,packet
ghee,Dairy,kg
cheese,Dairy,packet
bread,Bakery,packet
egg,Protein,piece
dal,Protein,kg
moong dal,Protein,kg
toor dal,Protein,kg
urad dal,Protein,kg
chana dal,Protein,kg
masoor dal,Protein,kg
rajma,Protein,kg
chickpeas,Protein,kg
green gram,Protein,kg
black gram,Protein,kg
kidney beans,Protein,kg
soybean,Protein,kg
sugar,Grocery,kg
salt,Grocery,kg
rice,Grains,kg
basmati rice,Grains,kg
sona masoori rice,Grains,kg
brown rice,Grains,kg
parboiled rice,Grains,kg
wheat flour,Grocery,kg
maida,Grocery,kg
ragi flour,Grocery,kg
bajra flour,Grocery,kg
jowar flour,Grocery,kg
multigrain flour,Grocery,kg
semolina,Grocery,kg
vermicelli,Grocery,packet
poha,Grocery,kg
suji,Grocery,kg
idli rava,Grains,kg
dosa rice,Grains,kg
cornflour,Grocery,packet
cornmeal,Grocery,kg
pasta,Grocery,packet
macaroni,Grocery,packet
noodles,Grocery,packet
maggi,Grocery,packet
oats,Grocery,box
cornflakes,Grocery,box
muesli,Grocery,box
biscuits,Snacks,packet
namkeen,Snacks,packet
chips,Snacks,packet
popcorn,Snacks,packet
peanuts,Snacks,packet
cashew,Snacks,packet
almond,Snacks,packet
walnut,Snacks,packet
raisin,Snacks,packet
foxnut,Snacks,packet
pumpkin seeds,Snacks,packet
sunflower seeds,Snacks,packet
tea powder,Beverage,packet
coffee,Beverage,packet
green tea,Beverage,packet
lemon tea,Beverage,packet
black tea,Beverage,packet
milk powder,Dairy,packet
buttermilk,Dairy,bottle
lassi,Dairy,bottle
juice,Beverage,bottle
soft drink,Beverage,bottle
coconut water,Beverage,bottle
soda,Beverage,bottle
water bottle,Beverage,bottle
mineral water,Beverage,bottle
paneer,Dairy,kg
curd,Dairy,kg
cream,Dairy,packet
fresh cream,Dairy,packet
ice cream,Snacks,box
ketchup,Condiments,bottle
mayonnaise,Condiments,jar
mustard sauce,Condiments,bottle
soy sauce,Condiments,bottle
vinegar,Condiments,bottle
chilli sauce,Condiments,bottle
tomato sauce,Condiments,bottle
jam,Condiments,bottle
pickle,Snacks,bottle
honey,Grocery,bottle
jaggery,Grocery,kg
candy,Snacks,packet
chocolate,Snacks,packet
sambar powder,Spice,packet
rasam powder,Spice,packet
chilli powder,Spice,packet
coriander powder,Spice,packet
turmeric,Spice,packet
mustard,Spice,packet
cumin,Spice,packet
fennel,Spice,packet
carom seeds,Spice,packet
fenugreek,Spice,packet
asafoetida,Spice,packet
cloves,Spice,packet
cardamom,Spice,packet
cinnamon,Spice,packet
nutmeg,Spice,packet
pepper,Spice,packet
black pepper,Spice,packet
white pepper,Spice,packet
bay leaf,Spice,packet
star anise,Spice,packet
mace,Spice,packet
dried ginger,Spice,packet
garam masala,Spice,packet
pav bhaji masala,Spice,packet
chole masala,Spice,packet
chat masala,Spice,packet
biryani masala,Spice,packet
tandoori masala,Spice,packet
sabji masala,Spice,packet
kitchen king,Spice,packet
dhaniya powder,Spice,packet
jeera powder,Spice,packet
idli podi,Spice,packet
gunpowder,Spice,packet
garlic,Vegetable,kg
ginger,Vegetable,kg
green chilli,Vegetable,kg
red chilli,Vegetable,kg
coriander leaves,Vegetable,bunch
curry leaves,Vegetable,bunch
mint,Vegetable,bunch
spring onion,Vegetable,bunch
beetroot,Vegetable,kg
pumpkin,Vegetable,kg
bottle gourd,Vegetable,kg
bitter gourd,Vegetable,kg
ridge gourd,Vegetable,kg
snake gourd,Vegetable,kg
ash gourd,Vegetable,kg
pointed gourd,Vegetable,kg
ivy gourd,Vegetable,kg
capsicum,Vegetable,kg
peas,Vegetable,kg
sweet corn,Vegetable,kg
mushroom,Vegetable,kg
cabbage,Vegetable,kg
cauliflower,Vegetable,kg
lettuce,Vegetable,bunch
broccoli,Vegetable,kg
zucchini,Vegetable,kg
turnip,Vegetable,kg
radish,Vegetable,kg
kohlrabi,Vegetable,kg
yam,Vegetable,kg
taro root,Vegetable,kg
colocasia,Vegetable,kg
sweet potato,Vegetable,kg
lemon,Vegetable,kg
lime,Vegetable,kg
orange,Fruit,kg
sweet lime,Fruit,kg
papaya,Fruit,kg
watermelon,Fruit,kg
muskmelon,Fruit,kg
pomegranate,Fruit,kg
grapes,Fruit,kg
chikoo,Fruit,kg
guava,Fruit,kg
jackfruit,Fruit,kg
pineapple,Fruit,kg
pear,Fruit,kg
